"","lakeid","sampledate","depth","deck","light","avsnow","totice","whiteice","blueice","surflite"
"387","CB","3/19/87",0,1320,309,0,41,41,0,0.234090909090909
"388","CB","3/19/87",0,NA,NA,0,41,41,0,NA
"389","CB","3/20/95",0,185,119.6,0,30,30,0,0.646486486486486
"390","CB","3/22/91",0,243,45.82,0,42,15,27,0.188559670781893
"391","CB","3/23/93",0,964,3.93,8.6,50,33,17,0.00407676348547718
"392","CB","3/23/93",0,NA,NA,8.6,50,33,17,NA
"393","CB","3/23/15",0,1559,385.02,0,25,19,6,0.246966003848621
"394","CB","3/23/88",0,470,6.45,4.1,46,41,5,0.0137234042553191
"395","CB","3/24/17",0,NA,NA,0,34,24,10,NA
"396","CB","3/25/83",0,NA,NA,10.3,32,22,10,NA
"397","CB","3/25/83",0,NA,NA,10.3,32,22,10,NA
"398","CB","3/24/08",0,1523,1.79,16.1,52,25,27,0.00117531188443861
"399","CB","3/24/08",0,NA,NA,16.1,52,25,27,NA
"400","CB","3/26/85",0,720,155,0.5,44,18,26,0.215277777777778
"401","CB","3/26/85",0,NA,NA,0.5,44,18,26,NA
"402","CB","3/25/92",0,1632,138.2,2.9,38,31,7,0.0846813725490196
"403","CB","3/27/06",0,1387,34.61,2.2,42,37,5,0.0249531362653208
"404","CB","3/27/06",0,NA,NA,2.2,42,37,5,NA
"405","CB","3/28/89",0,1150,32,NA,43,21.4,21.6,0.0278260869565217
"406","CB","3/28/89",0,NA,NA,NA,43,21.4,21.6,NA
"407","CB","3/28/90",0,NA,NA,0,30,17,13,NA
"408","CB","3/28/13",0,1236,3.01,9.5,59,29,30,0.00243527508090615
"409","CB","3/29/99",0,1410,118.9,0,40,27,13,0.0843262411347518
"410","CB","3/30/94",0,1450,26.93,13.4,32,10.5,21.5,0.0185724137931034
"411","CB","3/30/94",0,NA,NA,13.4,32,10.5,21.5,NA
"412","CB","3/31/05",0,620,106.61,1.8,39,12,27,0.171951612903226
"413","CB","3/31/05",0,NA,NA,1.8,39,12,27,NA
"414","CB","3/31/14",0,642,1.37,10.3,55,39,16,0.00213395638629284
"415","CB","4/1/03",0,900,137.6,6.7,31,29,2,0.152888888888889
"416","CB","4/1/03",0,NA,NA,6.7,31,29,2,NA
"417","CB","4/2/01",0,341,1.41,4.9,44,37,7,0.00413489736070381
"418","CB","4/2/02",0,490,1.37,7,52,45,7,0.00279591836734694
"419","CB","4/2/02",0,NA,NA,7,52,45,7,NA
"420","CB","4/7/82",0,NA,NA,5.9,41.5,32,9.5,NA
"421","CB","4/6/04",0,1544,553.4,0,30,13,17,0.358419689119171
"422","CB","4/6/04",0,NA,NA,0,30,13,17,NA
"423","CB","4/8/96",0,NA,NA,13.8,64,54,10,NA
"424","CB","4/8/96",0,NA,NA,13.8,64,54,10,NA
"425","CB","4/9/84",0,NA,NA,0,31,20,11,NA
"426","CB","4/9/84",0,NA,NA,0,31,20,11,NA
"427","CB","4/10/97",0,1167,76.8,0,39,39,0,0.0658097686375321
"428","CB","11/12/85",0,116,100,0,3,0,3,0.862068965517241
"429","CB","11/12/85",0,NA,NA,0,3,0,3,NA
"430","CB","11/16/83",0,NA,NA,NA,3,NA,NA,NA
"431","CB","11/16/83",0,NA,NA,NA,3,NA,NA,NA
"432","CB","12/1/82",0,NA,NA,0,11,0,11,NA
"433","CR","1/5/84",0,NA,NA,13.8,22.8,3.1,19.7,NA
"434","CR","1/7/93",0,617,6.8,11.5,34.5,5.5,29,0.0110210696920583
"435","CR","1/9/06",0,313,4.76,20.2,25,1,24,0.0152076677316294
"436","CR","1/10/85",0,403,19,8,35,6,29,0.0471464019851117
"437","CR","1/10/85",0,NA,NA,8,35,6,29,NA
"438","CR","1/12/94",0,268,1.65,20.1,20,0,20,0.00615671641791045
"439","CR","1/12/11",0,450,12.13,11.5,36,6,30,0.0269555555555556
"440","CR","1/13/92",0,244,3.56,12.9,30,7,23,0.0145901639344262
"441","CR","1/13/95",0,71,17.05,1.7,32.5,1,31.5,0.240140845070423
"442","CR","1/13/95",0,NA,NA,1.7,32.5,1,31.5,NA
"443","CR","1/13/04",0,409,10.84,6.3,40,8,32,0.0265036674816626
"444","CR","1/13/05",0,281,9.67,4.6,34,2,32,0.0344128113879004
"445","CR","1/13/12",0,332,7.37,14.1,30,2,28,0.0221987951807229
"446","CR","1/13/12",0,NA,NA,14.1,30,2,28,NA
"447","CR","1/14/83",0,NA,NA,27.6,31,3,28,NA
"448","CR","1/14/87",0,490,35,6.1,27,3,24,0.0714285714285714
"449","CR","1/14/87",0,NA,NA,6.1,27,3,24,NA
"450","CR","1/14/91",0,227,6.35,11.7,36,3,33,0.0279735682819383
"451","CR","1/14/98",0,180,0,15.4,28,4,24,0
"452","CR","1/14/03",0,275,64.04,0.4,42,0,42,0.232872727272727
"453","CR","1/15/86",0,400,7.09,16.7,28,8,20,0.017725
"454","CR","1/15/90",0,1239,10.29,20.1,30,3,27,0.00830508474576271
"455","CR","1/15/02",0,188,6.33,3.7,19,0,19,0.0336702127659574
"456","CR","1/15/10",0,414,16.67,17.4,15,6,9,0.0402657004830918
"457","CR","1/15/10",0,NA,NA,17.4,15,6,9,NA
"458","CR","1/16/13",0,116,19.08,0,23,2,21,0.16448275862069
"459","CR","1/16/15",0,1087,3.08,28.5,22,8,14,0.00283348666053358
"460","CR","1/17/00",0,128,0,17.8,30,1,29,0
"461","CR","1/18/89",0,215,1.71,24.7,37.5,8,29.5,0.00795348837209302
"462","CR","1/18/17",0,NA,NA,15.4,28,7,21,NA
"463","CR","1/19/88",0,NA,NA,3.8,35,29.5,5.5,NA
"464","CR","1/19/88",0,NA,NA,3.8,35,29.5,5.5,NA
"465","CR","1/19/99",0,682,0,22,29,0,29,0
"466","CR","1/19/99",0,NA,NA,22,29,0,29,NA
"467","CR","1/19/01",0,758,5.11,25.3,19,0,19,0.00674142480211082
"468","CR","1/19/07",0,913,19.11,7.8,28,1,27,0.0209309967141292
"469","CR","1/21/09",0,NA,NA,17.2,43,10,33,NA
"470","CR","1/22/82",0,NA,NA,7.7,49.3,10,39.3,NA
"471","CR","1/23/96",0,418,0,23.3,34,6,28,0
"472","CR","1/23/97",0,818,25.26,5.3,43,27,16,0.030880195599022
"473","CR","1/29/08",0,145,3.91,15.2,31,10,21,0.0269655172413793
"474","CR","1/29/16",0,743,9.22,13.8,21,4,17,0.0124091520861373
"475","CR","2/4/14",0,723,2.92,34.6,35,7,28,0.0040387275242047
"476","CR","2/4/14",0,NA,NA,34.6,35,7,28,NA
"477","CR","2/13/95",0,406,5.39,8.7,45,2,43,0.0132758620689655
"478","CR","2/14/11",0,1161,17.68,16.1,39,9,30,0.0152282515073213
"479","CR","2/14/11",0,NA,NA,16.1,39,9,30,NA
"480","CR","2/16/98",0,249,28.23,4.5,40,17,23,0.113373493975904
"481","CR","2/16/05",0,869,25.91,5.7,49,7,42,0.0298158803222094
"482","CR","2/16/06",0,263,7.9,11.5,42,21,21,0.0300380228136882
"483","CR","2/16/17",0,NA,NA,9.8,40,12,28,NA
"484","CR","2/18/97",0,906,5.53,21.8,38,27,11,0.0061037527593819
"485","CR","2/19/90",0,882,2.1,12,49,19,30,0.00238095238095238
"486","CR","2/19/96",0,820,6.84,13.3,57,36,21,0.00834146341463415
"487","CR","2/20/89",0,960,3.2,14.2,43.3,7,36.3,0.00333333333333333
"488","CR","2/20/89",0,NA,NA,14.2,43.3,7,36.3,NA
"489","CR","2/20/01",0,599,9.1,11.3,37,16,21,0.0151919866444073
"490","CR","2/21/83",0,NA,NA,14.6,38.5,8,30.5,NA
"491","CR","2/21/91",0,251,4.88,9.2,45,4,41,0.0194422310756972
"492","CR","2/21/94",0,927,368.5,0,39,10,29,0.397518878101402
"493","CR","2/21/94",0,NA,NA,0,39,10,29,NA
"494","CR","2/21/00",0,992,7.84,27.3,37,9,28,0.00790322580645161
"495","CR","2/21/00",0,NA,NA,27.3,37,9,28,NA
"496","CR","2/22/99",0,1368,14.51,8,42,13,29,0.0106067251461988
"497","CR","2/22/07",0,930,97.09,4.6,42,3,39,0.104397849462366
"498","CR","2/23/93",0,880,9.88,12.6,49,14.5,34.5,0.0112272727272727
"499","CR","2/23/10",0,824,18.24,12,39,19,20,0.0221359223300971
"500","CR","2/24/92",0,612,7.02,25.1,36,7,29,0.0114705882352941
"501","CR","2/24/04",0,NA,0.69,46.6,42,7,35,NA
"502","CR","2/24/04",0,NA,NA,46.6,42,7,35,NA
"503","CR","2/24/12",0,169,2.56,12.7,41,10,31,0.0151479289940828
"504","CR","2/25/87",0,975,9.85,16.6,31,4,27,0.0101025641025641
"505","CR","2/25/09",0,372,24.77,4.7,54,14,40,0.0665860215053763
"506","CR","2/25/09",0,NA,NA,4.7,54,14,40,NA
"507","CR","2/25/16",0,544,26.3,2.4,35,15,20,0.0483455882352941
"508","CR","2/26/03",0,994,31.89,9.2,61,0,61,0.0320824949698189
"509","CR","2/26/13",0,416,2.65,25,41,10,31,0.00637019230769231
"510","CR","2/27/02",0,1254,6.73,18.4,33,0,33,0.00536682615629984
"511","CR","2/27/15",0,1080,16.58,9.4,37,20,17,0.0153518518518519
"512","CR","2/28/85",0,620,19,13.6,48,4,44,0.0306451612903226
"513","CR","3/1/82",0,NA,NA,11.6,59.8,12.9,46.9,NA
"514","CR","2/29/84",0,NA,NA,0.8,45,13,32,NA
"515","CR","2/29/84",0,NA,NA,0.8,45,13,32,NA
"516","CR","3/2/88",0,1300,13.3,9.4,55,47,8,0.0102307692307692
"517","CR","3/4/08",0,970,14.88,21.1,50,13,37,0.015340206185567
"518","CR","3/4/08",0,NA,NA,21.1,50,13,37,NA
"519","CR","3/13/14",0,423,11.25,0.9,73,43,30,0.0265957446808511
"520","CR","3/18/98",0,704,10.32,9.9,38,12,26,0.0146590909090909
"521","CR","3/18/98",0,NA,NA,9.9,38,12,26,NA
"522","CR","3/19/99",0,1026,240.1,3,50,12,38,0.23401559454191
"523","CR","3/21/11",0,206,56.24,1.7,51,8,43,0.273009708737864
"524","CR","3/23/95",0,1435,762,0.6,32,32,0,0.531010452961672
"525","CR","3/23/17",0,NA,NA,1.5,39,4,35,NA
"526","CR","3/24/93",0,1235,156.4,4.8,58,18,40,0.12663967611336
"527","CR","3/25/87",0,266,232,0,18,18,0,0.87218045112782
"528","CR","3/25/09",0,310,166.17,0,44,4,40,0.536032258064516
"529","CR","3/26/91",0,801,278,0,42,16,26,0.347066167290886
"530","CR","3/26/91",0,NA,NA,0,42,16,26,NA
"531","CR","3/26/13",0,481,9.5,11.2,61,31,30,0.0197505197505198
"532","CR","3/26/13",0,NA,NA,11.2,61,31,30,NA
"533","CR","3/26/15",0,570,15.39,7,38,9,29,0.027
"534","CR","3/26/15",0,NA,NA,7,38,9,29,NA
"535","CR","3/26/92",0,586,53.74,1.7,47,14,33,0.0917064846416382
"536","CR","3/28/85",0,1100,419,0,48,5,43,0.380909090909091
"537","CR","3/28/14",0,1182,4.15,19.8,62,30,32,0.00351099830795262
"538","CR","3/29/89",0,NA,NA,NA,49.5,9,40.5,NA
"539","CR","3/29/89",0,NA,NA,NA,49.5,9,40.5,NA
"540","CR","3/29/90",0,NA,NA,0,31,7,24,NA
"541","CR","3/29/07",0,508,330.68,0,24,0,24,0.650944881889764
"542","CR","3/30/83",0,NA,NA,12.3,39,7,32,NA
"543","CR","3/30/06",0,902,300.77,0,45,26,19,0.333447893569845
"544","CR","3/31/97",0,1571,117.1,1.2,55,37,18,0.0745385105028644
"545","CR","3/31/08",0,225,6.28,12.9,54,17,37,0.0279111111111111
"546","CR","3/31/08",0,NA,NA,12.9,54,17,37,NA
"547","CR","4/2/86",0,1000,480,0,28,5,23,0.48
"548","CR","4/1/04",0,1403,403,1.6,43,10,33,0.287241625089095
"549","CR","4/4/01",0,1679,422.3,0.7,47,22,25,0.251518761167362
"550","CR","4/4/03",0,315,6.64,8.3,56,8,48,0.0210793650793651
"551","CR","4/5/88",0,1080,395,0,48,4,44,0.365740740740741
"552","CR","4/6/94",0,1470,79.6,3.1,41,6,35,0.0541496598639456
"553","CR","4/6/05",0,116,75.03,0,41,0,41,0.646810344827586
"554","CR","4/8/82",0,NA,NA,4.6,67.9,13.1,54.8,NA
"555","CR","4/11/85",0,1530,75.2,0,53,53,0,0.0491503267973856
"556","CR","4/10/96",0,NA,NA,19.7,64,36,28,NA
"557","CR","4/12/84",0,NA,NA,0,38,38,0,NA
"558","CR","4/15/02",0,1317,500.9,0,40,12,28,0.380334092634776
"559","SP","1/6/84",0,NA,NA,2.7,36.2,11.8,24.4,NA
"560","SP","1/9/95",0,678,49.63,2.1,30,2,28,0.0732005899705015
"561","SP","1/11/85",0,273,13.9,8.8,28.7,3,25.7,0.0509157509157509
"562","SP","1/11/85",0,NA,NA,8.8,28.7,3,25.7,NA
"563","SP","1/12/89",0,NA,NA,18.3,33,0,33,NA
"564","SP","1/12/89",0,NA,NA,18.3,33,0,33,NA
"565","SP","1/12/94",0,283,18.98,6.8,30,10,20,0.0670671378091873
"566","SP","1/12/98",0,166,0,17.5,26,0,26,0
"567","SP","1/12/04",0,134,4.49,10,37,8,29,0.0335074626865672
"568","SP","1/12/04",0,NA,NA,10,37,8,29,NA
"569","SP","1/12/10",0,845,39.21,5.7,32,17,15,0.0464023668639053
"570","SP","1/12/12",0,318,9.47,9,29,1,28,0.0297798742138365
"571","SP","1/13/83",0,NA,NA,24,27,1,26,NA
"572","SP","1/13/93",0,294,0.05,19,36.5,6,30.5,0.000170068027210884
"573","SP","1/14/86",0,750,9.31,17.5,29,6,23,0.0124133333333333
"574","SP","1/14/87",0,580,35.1,3.5,24,0,24,0.0605172413793103
"575","SP","1/14/92",0,438,8.34,11.3,30,7,23,0.019041095890411
"576","SP","1/14/97",0,NA,NA,11,37,26,11,NA
"577","SP","1/14/13",0,399,102.18,0,21,1,20,0.25609022556391
"578","SP","1/14/15",0,290,3.54,24.1,23,10,13,0.0122068965517241
"579","SP","1/14/15",0,NA,NA,24.1,23,10,13,NA
"580","SP","1/15/03",0,NA,NA,1,45,0,45,NA
"581","SP","1/15/07",0,415,10.41,6.8,29,8,21,0.0250843373493976
"582","SP","1/16/91",0,211,5.04,8.8,38,5,33,0.0238862559241706
"583","SP","1/16/02",0,446,20.4,5.1,16.5,4,12.5,0.0457399103139013
"584","SP","1/17/90",0,122,1.54,15.9,36,NA,NA,0.0126229508196721
"585","SP","1/17/90",0,NA,NA,15.9,36,NA,NA,NA
"586","SP","1/17/06",0,179,4.07,12.5,29,6,23,0.0227374301675978
"587","SP","1/17/08",0,249,3.25,11.1,33,8,25,0.0130522088353414
"588","SP","1/17/08",0,NA,NA,11.1,33,8,25,NA
"589","SP","1/17/17",0,NA,NA,16.5,26,9,17,NA
"590","SP","1/18/99",0,220,0,22.9,26,0,26,0
"591","SP","1/18/00",0,826,4.8,18.9,27.5,0.5,27,0.00581113801452784
"592","SP","1/18/11",0,422,5.12,16.9,31,10,21,0.0121327014218009
"593","SP","1/18/11",0,NA,NA,16.9,31,10,21,NA
"594","SP","1/19/88",0,540,15.4,2.8,35,16,19,0.0285185185185185
"595","SP","1/19/05",0,347,6.59,11.2,43,0,43,0.0189913544668588
"596","SP","1/20/82",0,NA,NA,4.3,43,22.5,20.5,NA
"597","SP","1/20/09",0,NA,NA,17.8,45,6,39,NA
"598","SP","1/21/16",0,266,21.01,6.5,22,5,17,0.078984962406015
"599","SP","1/22/01",0,810,10.43,20.7,32,10,22,0.0128765432098765
"600","SP","1/24/96",0,539,15.29,11,51,22,29,0.0283673469387755
"601","SP","1/30/14",0,315,0.49,32.1,38,7,31,0.00155555555555556
"602","SP","1/30/14",0,NA,NA,32.1,38,7,31,NA
"603","SP","2/11/10",0,949,20.66,9.4,46,14,32,0.0217702845100105
"604","SP","2/11/10",0,NA,NA,9.4,46,14,32,NA
"605","SP","2/13/06",0,655,17.43,23.6,33,12,21,0.0266106870229008
"606","SP","2/13/06",0,NA,NA,23.6,33,12,21,NA
"607","SP","2/14/11",0,1051,33.17,16.9,35,11,24,0.0315604186489058
"608","SP","2/17/97",0,NA,NA,24.5,40,26,14,NA
"609","SP","2/17/14",0,331,1.26,22,50,32,18,0.00380664652567976
"610","SP","2/18/04",0,906,0,29.7,42,7,35,0
"611","SP","2/19/90",0,1143,7.7,15.9,51,10,41,0.00673665791776028
"612","SP","2/19/91",0,557,5.7,8.6,55,5,50,0.0102333931777379
"613","SP","2/20/95",0,199,0.07,15.5,42,1,41,0.000351758793969849
"614","SP","2/20/07",0,1138,25.11,8.7,42,5,37,0.0220650263620387
"615","SP","2/21/94",0,1134,452.1,0,39,6,33,0.398677248677249
"616","SP","2/21/94",0,NA,NA,0,39,6,33,NA
"617","SP","2/21/96",0,1096,7.72,11.7,53,26,27,0.00704379562043796
"618","SP","2/21/12",0,165,4.37,9.4,41,11,30,0.0264848484848485
"619","SP","2/21/12",0,NA,NA,9.4,41,11,30,NA
"620","SP","2/22/00",0,690,2.65,27.6,36,2,34,0.00384057971014493
"621","SP","2/22/17",0,NA,NA,0,32,9,23,NA
"622","SP","2/23/89",0,1060,23.5,7.9,58.5,17.5,41,0.0221698113207547
"623","SP","2/23/98",0,275,148,0,35,11,24,0.538181818181818
"624","SP","2/23/99",0,1262,9.66,9,41,14,27,0.00765451664025357
"625","SP","2/24/82",0,NA,NA,13.4,49.2,29.3,19.9,NA
"626","SP","2/24/83",0,NA,NA,1,29,1,28,NA
"627","SP","2/24/87",0,950,15.2,13.4,41,0,41,0.016
"628","SP","2/24/09",0,729,46.38,3.6,55,9,46,0.0636213991769547
"629","SP","2/24/15",0,588,3.08,12.2,43,20,23,0.00523809523809524
"630","SP","2/25/05",0,545,15.32,10,54,5,49,0.0281100917431193
"631","SP","2/25/13",0,353,3.25,21,45,16,29,0.00920679886685552
"632","SP","2/27/84",0,NA,NA,1,47.5,15,32.5,NA
"633","SP","2/27/84",0,NA,NA,1,47.5,15,32.5,NA
"634","SP","2/27/85",0,950,23.8,11.7,48,4,44,0.0250526315789474
"635","SP","2/27/86",0,1200,3.8,17.7,51,34,17,0.00316666666666667
"636","SP","2/27/86",0,NA,NA,17.7,51,34,17,NA
"637","SP","2/28/01",0,810,5.93,15.7,44,23,21,0.00732098765432099
"638","SP","2/28/01",0,NA,NA,15.7,44,23,21,NA
"639","SP","2/28/02",0,622,35.5,1.6,38,11,27,0.0570739549839228
"640","SP","2/29/88",0,850,12,10.4,54,51,3,0.0141176470588235
"641","SP","3/1/93",0,689,45.7,2.7,60.5,21.5,39,0.0663280116110305
"642","SP","3/1/93",0,NA,NA,2.7,60.5,21.5,39,NA
"643","SP","3/1/92",0,1355,8.7,22.5,41,7,34,0.00642066420664207
"644","SP","3/1/92",0,NA,NA,22.5,41,7,34,NA
"645","SP","3/3/08",0,1237,19.11,18.9,48,13,35,0.0154486661277284
"646","SP","3/3/08",0,NA,NA,18.9,48,13,35,NA
"647","SP","3/6/03",0,1236,13.97,17.5,61,0,61,0.0113025889967638
"648","SP","3/7/16",0,962,268.95,0.3,43,14,29,0.279573804573805
"649","SP","3/7/16",0,NA,NA,0.3,43,14,29,NA
"650","SP","3/18/98",0,297,2.02,8.5,37,8,29,0.0068013468013468
"651","SP","3/20/09",0,345,120.12,0,56,5,51,0.348173913043478
"652","SP","3/20/09",0,NA,NA,0,56,5,51,NA
"653","SP","3/21/11",0,134,50.13,1.4,43,7,36,0.37410447761194
"654","SP","3/22/93",0,1259,16.35,9.1,56,23,33,0.0129864972200159
"655","SP","3/24/87",0,1060,740,0,34,34,0,0.69811320754717
"656","SP","3/24/95",0,1113,435.6,1,34,0,34,0.391374663072776
"657","SP","3/24/99",0,1371,137.8,1,53,17,36,0.100510576221736
"658","SP","3/24/14",0,1788,7.79,10.8,72,45,27,0.00435682326621924
"659","SP","3/24/15",0,1607,499.4,0,38,12,26,0.310765401369011
"660","SP","3/25/91",0,775,NA,0,53,3,50,NA
"661","SP","3/25/97",0,602,0,31,44,31,13,0
"662","SP","3/26/85",0,132,54,0.5,56,12,44,0.409090909090909
"663","SP","3/27/17",0,NA,NA,0,31,1,30,NA
"664","SP","3/28/83",0,NA,NA,9.5,39,8,31,NA
"665","SP","3/28/90",0,NA,NA,0,39,4,35,NA
"666","SP","3/27/92",0,1399,264.9,0.4,52,10,42,0.189349535382416
"667","SP","3/28/94",0,744,4.57,15.5,44,0,44,0.00614247311827957
"668","SP","3/28/07",0,914,633.27,0,27,0,27,0.692855579868709
"669","SP","3/28/07",0,NA,NA,0,27,0,27,NA
"670","SP","3/27/08",0,913,9.52,16.1,50,6,44,0.0104271631982475
"671","SP","3/29/89",0,515,224,NA,50,5,45,0.43495145631068
"672","SP","3/29/89",0,NA,NA,NA,50,5,45,NA
"673","SP","3/29/13",0,1382,89.37,7.2,59,24,35,0.0646671490593343
"674","SP","3/31/06",0,522,209.78,0,41,21,20,0.401877394636015
"675","SP","3/31/06",0,NA,NA,0,41,21,20,NA
"676","SP","4/1/02",0,1647,10.42,15,54,21,33,0.00632665452337583
"677","SP","4/1/96",0,1504,1.21,18.2,70,32,38,0.000804521276595745
"678","SP","4/2/03",0,294,17.54,7.5,48,0,48,0.0596598639455782
"679","SP","4/2/03",0,NA,NA,7.5,48,0,48,NA
"680","SP","4/3/01",0,1178,126.8,2.2,45,32,13,0.107640067911715
"681","SP","4/5/82",0,NA,NA,4,51,24.7,26.3,NA
"682","SP","4/4/88",0,1360,545,0,58,9.5,48.5,0.400735294117647
"683","SP","4/4/88",0,NA,NA,0,58,9.5,48.5,NA
"684","SP","4/6/05",0,125,94.08,0,42,0,42,0.75264
"685","SP","4/7/04",0,937,417.4,0,39,6,33,0.445464247598719
"686","SP","4/10/84",0,NA,NA,0,44.5,5,39.5,NA
"687","SP","4/11/85",0,NA,NA,0,50,50,0,NA
"688","SP","5/2/08",NA,NA,NA,0,0,0,0,NA
"689","TB","1/3/84",0,NA,NA,8.1,35.3,13.2,22.1,NA
"690","TB","1/10/83",0,NA,NA,27.9,17,8,9,NA
"691","TB","1/10/86",0,350,0.59,19.2,25,10,15,0.00168571428571429
"692","TB","1/10/12",0,631,4.06,4.4,25,16,9,0.00643423137876387
"693","TB","1/12/95",0,312,3.51,6.3,31,3.5,27.5,0.01125
"694","TB","1/12/06",0,484,1.02,8.6,26,21,5,0.00210743801652893
"695","TB","1/14/88",0,NA,NA,15.6,23,15,8,NA
"696","TB","1/14/93",0,NA,NA,16.5,29.5,17,12.5,NA
"697","TB","1/14/93",0,NA,NA,16.5,29.5,17,12.5,NA
"698","TB","1/14/10",0,66,0.34,12,24,18,6,0.00515151515151515
"699","TB","1/15/85",0,200,8.6,14.8,26,6,20,0.043
"700","TB","1/15/85",0,NA,NA,14.8,26,6,20,NA
"701","TB","1/15/87",0,320,1.92,15.4,23,20,3,0.006
"702","TB","1/15/90",0,135,0.31,9.5,27.5,7.5,20,0.0022962962962963
"703","TB","1/15/92",0,490,0.54,14.9,26,14,12,0.00110204081632653
"704","TB","1/16/91",0,320,2.18,22,24,0,24,0.0068125
"705","TB","1/17/89",0,196,0.08,21.4,31,13.5,17.5,0.000408163265306122
"706","TB","1/17/89",0,NA,NA,21.4,31,13.5,17.5,NA
"707","TB","1/17/94",0,NA,NA,13.1,20,6,14,NA
"708","TB","1/17/96",0,267,0,24.8,28,5,23,0
"709","TB","1/17/02",0,NA,NA,11,17,0,17,NA
"710","TB","1/17/02",0,NA,NA,11,17,0,17,NA
"711","TB","1/19/98",0,244,0,24.4,21,6,15,0
"712","TB","1/19/98",0,NA,NA,24.4,21,6,15,NA
"713","TB","1/20/05",0,428,1.45,25,31,15,16,0.00338785046728972
"714","TB","1/20/15",0,328,0.47,19.1,30,25,5,0.00143292682926829
"715","TB","1/20/17",0,NA,NA,16.3,26,13,13,NA
"716","TB","1/21/97",0,662,0,18.3,44,29,15,0
"717","TB","1/21/04",0,498,0.27,22,32,11,21,0.000542168674698795
"718","TB","1/22/99",0,103,1.93,21.1,30,9,21,0.0187378640776699
"719","TB","1/22/09",0,NA,NA,26.2,32,18,14,NA
"720","TB","1/23/07",0,423,4.73,10.6,28,12,16,0.0111820330969267
"721","TB","1/24/01",0,366,0.69,13.5,23,9,14,0.00188524590163934
"722","TB","1/24/11",0,345,0.65,18.3,34,18,16,0.00188405797101449
"723","TB","1/24/14",0,223,0.06,32.1,30,10,20,0.000269058295964126
"724","TB","1/25/16",0,232,1.55,8.6,24,19,5,0.00668103448275862
"725","TB","1/25/16",0,NA,NA,8.6,24,19,5,NA
"726","TB","1/27/82",0,NA,NA,25.8,32.5,12.1,20.4,NA
"727","TB","1/27/00",0,719,5.49,16.1,27,12,15,0.0076356050069541
"728","TB","1/28/08",0,214,0.22,14.7,34,19,15,0.00102803738317757
"729","TB","1/28/13",0,457,0.66,28,25,2,23,0.00144420131291028
"730","TB","2/4/03",0,591,2.06,29.8,41,5,36,0.00348561759729272
"731","TB","2/14/95",0,674,1.23,16,36.5,5,31.5,0.00182492581602374
"732","TB","2/15/05",0,NA,NA,12.2,42,25,17,NA
"733","TB","2/15/11",0,499,1.33,19.9,36,18,18,0.00266533066132265
"734","TB","2/17/09",0,518,2.8,6.2,48,23,25,0.0054054054054054
"735","TB","2/17/09",0,NA,NA,6.2,48,23,25,NA
"736","TB","2/17/17",0,NA,NA,13.4,34,19,15,NA
"737","TB","2/18/97",0,865,0,16.2,55,39,16,0
"738","TB","2/18/97",0,NA,NA,16.2,55,39,16,NA
"739","TB","2/18/98",0,407,7.86,2.5,39,22,17,0.0193120393120393
"740","TB","2/18/13",0,560,1.36,10.4,41,20,21,0.00242857142857143
"741","TB","2/19/01",0,401,1.08,22.1,38,27,11,0.00269326683291771
"742","TB","2/19/04",0,368,0,16.6,50,28,22,0
"743","TB","2/19/04",0,NA,NA,16.6,50,28,22,NA
"744","TB","2/20/91",0,355,2.89,12.5,39,11,28,0.00814084507042253
"745","TB","2/20/91",0,NA,NA,12.5,39,11,28,NA
"746","TB","2/20/03",0,1194,8.31,20.6,42,5,37,0.00695979899497487
"747","TB","2/20/03",0,NA,NA,20.6,42,5,37,NA
"748","TB","2/20/12",0,670,1.17,9.8,35,25,10,0.00174626865671642
"749","TB","2/20/14",0,427,0.02,32,46,32,14,4.68384074941452e-05
"750","TB","2/21/96",0,828,0.02,15.3,50,7,43,2.41545893719807e-05
"751","TB","2/21/00",0,1031,0,28.4,21,14,7,0
"752","TB","2/21/07",0,1013,13.17,13.3,36,13,23,0.0130009871668312
"753","TB","2/22/83",0,NA,NA,0.5,31,15,16,NA
"754","TB","2/22/06",0,569,1.71,15.1,38,38,0,0.00300527240773286
"755","TB","2/22/10",0,NA,NA,18.8,33,17,16,NA
"756","TB","2/23/87",0,611,3.61,10.1,37,14,23,0.00590834697217676
"757","TB","2/24/93",0,1246,4.23,10.2,49,32,17,0.00339486356340289
"758","TB","2/24/93",0,NA,NA,10.2,49,32,17,NA
"759","TB","2/24/94",0,987,21.53,2.7,46,26,20,0.0218135764944276
"760","TB","2/24/99",0,559,0,16.4,44,44,0,0
"761","TB","2/24/16",0,385,0.44,6.5,33,25,8,0.00114285714285714
"762","TB","2/25/86",0,760,0.25,26,40,34,6,0.000328947368421053
"763","TB","2/25/08",0,644,0.22,22.2,42,23,19,0.000341614906832298
"764","TB","2/26/92",0,576,0,31,40,28,12,0
"765","TB","2/26/92",0,NA,NA,31,40,28,12,NA
"766","TB","2/27/85",0,780,9.67,5.4,31,7,24,0.0123974358974359
"767","TB","2/27/85",0,NA,NA,5.4,31,7,24,NA
"768","TB","2/28/84",0,NA,NA,2.3,46,22,24,NA
"769","TB","2/28/84",0,NA,NA,2.3,46,22,24,NA
"770","TB","2/28/90",0,NA,NA,22.2,50,30,20,NA
"771","TB","2/28/90",0,NA,NA,22.2,50,30,20,NA
